"","anem_id","lat","lon"
"1","-9999",10.742960257925,124.78712385055
"2","1002",10.63384556445,124.776636853325
"3","1016",10.63331149055,124.776859350975
"4","1026",10.874363500625,124.71076383255
"5","1027",10.8742596907625,124.710696075325
"6","1029",10.874350697275,124.71058710015
"7","1032",10.874168411825,124.71084117655
"8","1033",10.8741674479,124.710754738175
"9","1042",10.8691334445,124.7163719125
"10","1088",10.86192997405,124.721088598025
"11","1121",10.869709302225,124.715928426012
"12","1122",10.86968333925,124.715841505675
"13","1126",10.8714574529,124.71426359145
"14","1130",10.871420761125,124.714176356775
"15","1131",10.871437776375,124.71416367915
"16","1132",10.87133610385,124.71402778755
"17","1134",10.871408376825,124.71406433265
"18","1183",10.861889950475,124.7210947587
"19","1184",10.8618991077,124.7210869426
"20","1270",10.769186206175,124.783602738775
"21","1271",10.769088452225,124.783744015725
"22","1282",10.86136388125,124.7214691574
"23","1297",10.8609745628,124.7215573769
"24","1304",10.7989269169,124.768636892525
"25","1308",10.811093878,124.764607020175
"26","1311",10.76867340135,124.7838642122
"27","1327",10.768644001825,124.783895560525
"28","1328",10.769032209625,124.7836974333
"29","1351",10.76938376765,124.783484826325
"30","1352",10.76938376765,124.783484826325
"31","1375",10.86088816635,124.721793935175
"32","1931",10.768508990275,124.78398331905
"33","2000",10.861429867825,124.7214149474
"34","2001",10.874674794025,124.7106802545
"35","2002",10.8744310797125,124.710591573975
"36","2003",10.874094692975,124.71068267475
"37","2004",10.8741691243,124.710728272325
"38","2005",10.8741834783,124.7107418091
"39","2006",10.87405563335,124.710649440525
"40","2007",10.87385205785,124.710474384475
"41","2008",10.873793174975,124.71089754485
"42","2010",10.874338082525,124.710699669075
"43","2013",10.8739034599,124.71076268005
"44","2014",10.873830788775,124.710733259575
"45","2015",10.873925085175,124.711127743362
"46","2021",10.873305578725,124.712216709725
"47","2022",10.87337244535,124.7121651191
"48","2025",10.87140642805,124.7140240995
"49","2026",10.871333777925,124.714023219425
"50","2028",10.871388218375,124.71397387095
"51","2029",10.8713573101,124.713990404275
"52","2031",10.871545504775,124.71414220055
"53","2035",10.871352846725,124.714185912175
"54","2036",10.87135376875,124.714152698875
"55","2037",10.871380988975,124.71420110435
"56","2038",10.871492950225,124.71412047045
"57","2039",10.871432307175,124.71402407855
"58","2041",10.871423296625,124.71403927075
"59","2042",10.871418099875,124.713920331575
"60","2043",10.871499006175,124.714242531925
"61","2044",10.871508812975,124.714204226625
"62","2047",10.871654134225,124.71406590425
"63","2057",10.870930922675,124.7144563543
"64","2060",10.87032860332,124.71494532936
"65","2061",10.869648722,124.715905899625
"66","2067",10.869129672625,124.716335786525
"67","2069",10.869202301825,124.716378743775
"68","2072",10.869048787275,124.7163290181
"69","2087",10.861821407425,124.72119186305
"70","2121",10.860961780425,124.721885570325
"71","2127",10.855113056025,124.727368697075
"72","2131",10.7532163337,124.7843714221
"73","2135",10.653827288175,124.7839318961
"74","2136",10.653922590425,124.783934473525
"75","2147",10.6518668658,124.782892770575
"76","2149",10.63253863715,124.776821569575
"77","2151",10.632716186825,124.776614494625
"78","2153",10.6327002402,124.776695589525
"79","2155",10.632683853625,124.776717340575
"80","2156",10.6327311485,124.776680334475
"81","2157",10.632719696725,124.776928711225
"82","2160",10.633148232,124.777033631675
"83","2161",10.6331358372625,124.77706838515
"84","2162",10.6338745868,124.77669628105
"85","2173",10.63329925295,124.776773960325
"86","2174",10.633290682475,124.77689424065
"87","2175",10.633351178825,124.776836175
"88","2176",10.633389987025,124.776855034275
"89","2177",10.633555089575,124.776798645
"90","2178",10.633626838675,124.7767978278
"91","2179",10.633678534075,124.77680132725
"92","2180",10.633743556675,124.7767837881
"93","2181",10.633905830325,124.776633647275
"94","2182",10.633093330525,124.777052931
"95","2183",10.63324810235,124.77710020495
"96","2184",10.633169207725,124.77695360545
"97","2185",10.63336595195,124.777056011375
"98","2186",10.63336404505,124.777000806062
"99","2187",10.633717069875,124.776897970575
"100","2188",10.633735153825,124.776942143225
"101","2189",10.63373523765,124.7769188206
"102","2190",10.633839801875,124.776899521275
"103","2191",10.8745247475,124.710581589
"104","2192",10.8742805093,124.71063591425
"105","2193",10.87404098595,124.7106250911
"106","2194",10.873933990925,124.7106784
"107","2195",10.8738844120125,124.710566313
"108","2196",10.87400035465,124.710513716575
"109","2197",10.873945285575,124.710450537975
"110","2198",10.87376178475,124.710702141725
"111","2199",10.873813836375,124.7107591806
"112","2200",10.873768657925,124.710735229325
"113","2201",10.8738160995,124.710823763175
"114","2202",10.873853378,124.710889100125
"115","2203",10.8744141692125,124.710691454838
"116","2204",10.8744107640875,124.7106648737
"117","2205",10.8744166942625,124.710721032463
"118","2206",10.874478206975,124.71072437475
"119","2207",10.874361803275,124.7108060983
"120","2208",10.874312622475,124.710843334912
"121","2209",10.8743190975,124.710854629525
"122","2210",10.8741572639,124.71093450905
"123","2211",10.873924288875,124.710923130625
"124","2212",10.87375424105,124.7108313907
"125","2213",10.873733663475,124.710821039025
"126","2214",10.873700932125,124.710677561825
"127","2215",10.87393556255,124.710774582325
"128","2216",10.8737286448125,124.711139729487
"129","2217",10.873764886075,124.71124160105
"130","2218",10.8737088635,124.7113576904
"131","2219",10.873718680825,124.711096594125
"132","2220",10.8735860896,124.711098962012
"133","2221",10.873574637825,124.711069813925
"134","2222",10.8735090494375,124.711042027912
"135","2223",10.873559718,124.71105883365
"136","2224",10.87353071665,124.711685758075
"137","2225",10.87310426635,124.712005611525
"138","2226",10.87354775285,124.7121306695
"139","2227",10.87353098905,124.7120182682
"140","2228",10.873569252425,124.7120416327
"141","2229",10.873439479625,124.712059444275
"142","2230",10.873301806875,124.712179598875
"143","2231",10.873275592475,124.712179284525
"144","2232",10.873305578725,124.712216709725
"145","2233",10.8732661628,124.712140413475
"146","2234",10.873238879725,124.712090520175
"147","2235",10.873108017275,124.712202020475
"148","2236",10.873030861825,124.7121876874
"149","2237",10.87294081925,124.712231063775
"150","2238",10.8728712704,124.712161923525
"151","2239",10.872967012675,124.7121328907
"152","2240",10.8555837418,124.72689376795
"153","2241",10.855374215175,124.726866495325
"154","2242",10.855157291525,124.727404121075
"155","2243",10.8550400077375,124.727649689875
"156","2244",10.85500882705,124.727592326225
"157","2245",10.85498460335,124.72752053525
"158","2246",10.85485552205,124.727569737
"159","2247",10.855001430025,124.727662692325
"160","2248",10.854944244475,124.727734525225
"161","2249",10.854852043575,124.727700599475
"162","2250",10.8547954342875,124.727721355138
"163","2251",10.854899631825,124.727715288725
"164","2252",10.85492352025,124.72767170285
"165","2253",10.8614042087125,124.721431407387
"166","2254",10.8613804565,124.721494889813
"167","2255",10.836131460975,124.7466057306
"168","2256",10.8359925728,124.746557073675
"169","2257",10.861406450875,124.721462839512
"170","2258",10.64074206865,124.78518566115
"171","2259",10.640804471925,124.784925549775
"172","2260",10.640654582525,124.7845599102
"173","2261",10.640656028425,124.784080947275
"174","2262",10.640665688575,124.784052658375
"175","2263",10.64087167385,124.7835467686
"176","2264",10.640829910975,124.78332577975
"177","2265",10.65293489212,124.78347637318
"178","2266",10.652721023675,124.783427137875
"179","2267",10.65266353636,124.7832866069
